id,date,amount_of_sales
260,2024-06-16,13100
261,2024-06-17,13150
262,2024-06-18,13200
263,2024-06-19,13250
264,2024-06-20,13300
265,2024-06-21,13350
266,2024-06-22,13400
267,2024-06-23,13450
268,2024-06-24,13500
269,2024-06-25,13550
270,2024-06-26,13600
271,2024-06-27,13650
272,2024-06-28,13700
273,2024-06-29,13750
274,2024-06-30,13800
275,2024-07-01,13850
276,2024-07-02,13900
277,2024-07-03,13950
278,2024-07-04,14000
279,2024-07-05,14050
280,2024-07-06,14100
281,2024-07-07,14150
282,2024-07-08,14200
283,2024-07-09,14250
284,2024-07-10,14300
285,2024-07-11,14350
286,2024-07-12,14400
287,2024-07-13,14450
288,2024-07-14,14500
289,2024-07-15,14550
290,2024-07-16,14600
291,2024-07-17,14650
292,2024-07-18,14700
293,2024-07-19,14750
294,2024-07-20,14800
295,2024-07-21,14850
296,2024-07-22,14900
297,2024-07-23,14950
298,2024-07-24,15000
299,2024-07-25,15050
300,2024-07-26,15100
